web-scraper-order,web-scraper-start-url,link,link-href,veterinary name ,phone,address,website,website-href,pages,pages-href
"1675597790-61","https://www.yellowpages.com/dallas-tx/veterinary-clinics-hospitals","North Midway Animal Hospital","https://www.yellowpages.com/dallas-tx/mip/north-midway-animal-hospital-12589543","North Midway Animal Hospital","[phone]","18110 Midway Rd Ste 176Dallas, TX 75287","null","null","2","https://www.yellowpages.com/dallas-tx/veterinary-clinics-hospitals?page=2"
"1675597793-62","https://www.yellowpages.com/dallas-tx/veterinary-clinics-hospitals","Abrams Animal Clinic","https://www.yellowpages.com/dallas-tx/mip/abrams-animal-clinic-[phone]","Abrams Animal Clinic","[phone]","6525 Abrams RdDallas, TX 75231","null","null","2","https://www.yellowpages.com/dallas-tx/veterinary-clinics-hospitals?page=2"
"1675597795-63","https://www.yellowpages.com/dallas-tx/veterinary-clinics-hospitals","Forest Villa Animal Clinic","https://www.yellowpages.com/dallas-tx/mip/forest-villa-animal-clinic-9828078","Forest Villa Animal Clinic","[phone]","9730 Abrams RdDallas, TX 75243","null","null","2","https://www.yellowpages.com/dallas-tx/veterinary-clinics-hospitals?page=2"
"1675597831-64","https://www.yellowpages.com/dallas-tx/veterinary-clinics-hospitals","Coit Road Animal Hospital","https://www.yellowpages.com/dallas-tx/mip/coit-road-animal-hospital-[phone]","Coit Road Animal Hospital","[phone]","12600 Coit RdDallas, TX 75251","null","null","2","https://www.yellowpages.com/dallas-tx/veterinary-clinics-hospitals?page=2"
"1675597842-65","https://www.yellowpages.com/dallas-tx/veterinary-clinics-hospitals","Knox Park Animal Hospital","https://www.yellowpages.com/dallas-tx/mip/knox-park-animal-hospital-9666683","Knox Park Animal Hospital","[phone]","4437 Buena Vista StDallas, TX 75205","null","null","2","https://www.yellowpages.com/dallas-tx/veterinary-clinics-hospitals?page=2"
"1675597845-66","https://www.yellowpages.com/dallas-tx/veterinary-clinics-hospitals","Brookhaven Pet Hospital","https://www.yellowpages.com/dallas-tx/mip/brookhaven-pet-hospital-12100981","Brookhaven Pet Hospital","[phone]","2561 Valley View LnDallas, TX 75234","null","null","2","https://www.yellowpages.com/dallas-tx/veterinary-clinics-hospitals?page=2"
"1675597911-67","https://www.yellowpages.com/dallas-tx/veterinary-clinics-hospitals","Biolase Inc","https://www.yellowpages.com/dallas-tx/mip/biolase-inc-7511229","Biolase Inc","[phone]","Dallas, TX 75201","null","null","2","https://www.yellowpages.com/dallas-tx/veterinary-clinics-hospitals?page=2"
"1675597915-68","https://www.yellowpages.com/dallas-tx/veterinary-clinics-hospitals","Heal Veterinary Hospital","https://www.yellowpages.com/dallas-tx/mip/heal-veterinary-hospital-[phone]","Heal Veterinary Hospital","[phone]","null","null","null","2","https://www.yellowpages.com/dallas-tx/veterinary-clinics-hospitals?page=2"
"1675597926-69","https://www.yellowpages.com/dallas-tx/veterinary-clinics-hospitals","Maxwells Groomer","https://www.yellowpages.com/dallas-tx/mip/maxwells-groomer-[phone]","Maxwells Groomer","[phone]","4727 Frankford Rd Ste 365Dallas, TX 75287","null","null","2","https://www.yellowpages.com/dallas-tx/veterinary-clinics-hospitals?page=2"
"1675597930-70","https://www.yellowpages.com/dallas-tx/veterinary-clinics-hospitals","Animal Radiology Clinic PllC","https://www.yellowpages.com/dallas-tx/mip/animal-radiology-clinic-pllc-[phone]","Animal Radiology Clinic PllC","[phone]","4444 Trinity Mills RdDallas, TX 75287","null","null","2","https://www.yellowpages.com/dallas-tx/veterinary-clinics-hospitals?page=2"
"1675597933-71","https://www.yellowpages.com/dallas-tx/veterinary-clinics-hospitals","Robertson Leigh Anne","https://www.yellowpages.com/dallas-tx/mip/robertson-leigh-anne-[phone]","Robertson Leigh Anne","[phone]","7120 Campbell Rd Ste 110Dallas, TX 75248","null","null","2","https://www.yellowpages.com/dallas-tx/veterinary-clinics-hospitals?page=2"
"1675597937-72","https://www.yellowpages.com/dallas-tx/veterinary-clinics-hospitals","Campbell Village Vet Clinic","https://www.yellowpages.com/dallas-tx/mip/campbell-village-vet-clinic-342257","Campbell Village Vet Clinic","[phone]","7120 Campbell RdDallas, TX 75248","null","null","2","https://www.yellowpages.com/dallas-tx/veterinary-clinics-hospitals?page=2"
"1675597940-73","https://www.yellowpages.com/dallas-tx/veterinary-clinics-hospitals","Pepper Square Cleaners","https://www.yellowpages.com/dallas-tx/mip/pepper-square-cleaners-[phone]","Pepper Square Cleaners","[phone]","14092 Preston Rd Ste 608Dallas, TX 75254","null","null","2","https://www.yellowpages.com/dallas-tx/veterinary-clinics-hospitals?page=2"
"1675597944-74","https://www.yellowpages.com/dallas-tx/veterinary-clinics-hospitals","Pet Vet Animal Hospital","https://www.yellowpages.com/dallas-tx/mip/pet-vet-animal-hospital-[phone]","Pet Vet Animal Hospital","[phone]","12801 Midway Rd Ste 210Dallas, TX 75244","null","null","2","https://www.yellowpages.com/dallas-tx/veterinary-clinics-hospitals?page=2"
"1675597955-75","https://www.yellowpages.com/dallas-tx/veterinary-clinics-hospitals","Rubin Gerard J","https://www.yellowpages.com/dallas-tx/mip/rubin-gerard-j-[phone]","Rubin Gerard J","[phone]","2353 Royal LnDallas, TX 75229","null","null","2","https://www.yellowpages.com/dallas-tx/veterinary-clinics-hospitals?page=2"
"1675597958-76","https://www.yellowpages.com/dallas-tx/veterinary-clinics-hospitals","Garfield Reid A","https://www.yellowpages.com/dallas-tx/mip/garfield-reid-a-30065658","Garfield Reid A","[phone]","2353 Royal LnDallas, TX 75229","null","null","2","https://www.yellowpages.com/dallas-tx/veterinary-clinics-hospitals?page=2"
"1675597985-77","https://www.yellowpages.com/dallas-tx/veterinary-clinics-hospitals","Southern Oaks Animal Hospital","https://www.yellowpages.com/dallas-tx/mip/southern-oaks-animal-hospital-497033577","Southern Oaks Animal Hospital","[phone]","2635 Blackstone DrDallas, TX 75237","null","null","2","https://www.yellowpages.com/dallas-tx/veterinary-clinics-hospitals?page=2"
"1675598000-78","https://www.yellowpages.com/dallas-tx/veterinary-clinics-hospitals","Skillman Animal Clinic","https://www.yellowpages.com/dallas-tx/mip/skillman-animal-clinic-5080286","Skillman Animal Clinic","[phone]","9661 Audelia RdDallas, TX 75238","null","null","",""
"1675598072-79","https://www.yellowpages.com/dallas-tx/veterinary-clinics-hospitals","The Dog Lofts-Oak Lawn","https://www.yellowpages.com/dallas-tx/mip/the-dog-lofts-oak-lawn-7064194","The Dog Lofts-Oak Lawn","[phone]","2732 Oak Lawn AveDallas, TX 75219","null","null","",""
"1675598075-80","https://www.yellowpages.com/dallas-tx/veterinary-clinics-hospitals","Spanish Village Veterinary Clinic","https://www.yellowpages.com/dallas-tx/mip/spanish-village-veterinary-clinic-453606050","Spanish Village Veterinary Clinic","[phone]","200 Spanish VlgDallas, TX 75248","null","null","",""
"1675598192-81","https://www.yellowpages.com/dallas-tx/veterinary-clinics-hospitals","Southern Oaks Animal Hospital","https://www.yellowpages.com/dallas-tx/mip/southern-oaks-animal-hospital-12367716","Southern Oaks Animal Hospital","[phone]","2944 E Illinois AveDallas, TX 75216","null","null","",""
"1675598195-82","https://www.yellowpages.com/dallas-tx/veterinary-clinics-hospitals","Petmobile","https://www.yellowpages.com/dallas-tx/mip/petmobile-[phone]","Petmobile","[phone]","608 Interstate Highway 30Dallas, TX 75211","null","null","",""
